source_id,ra,dec,parallax,pmra,pmdec,ruwe,phot_g_mean_mag,bp_rp,radial_velocity,phot_variable_flag,non_single_star,has_xp_continuous,has_xp_sampled,has_rvs,has_epoch_photometry,has_epoch_rv,has_mcmc_gspphot,has_mcmc_msc,teff_gspphot,logg_gspphot,mh_gspphot,distance_gspphot,azero_gspphot,ag_gspphot,ebpminrp_gspphot
3017361005306556672,83.82596258272798,-5.403551931722953,,,,,18.629345,0.5407028,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005306713088,83.82638062651935,-5.410810732727935,,,,,18.219671,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017364127743283584,83.81215678344145,-5.377558199993483,2.334584607463065,1.9248319935810443,-0.3924443248432756,1.450466,13.082761,1.2425165,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017360936594551040,83.83267348571445,-5.413300281414134,2.715128709054078,1.0484412763593585,2.6292259854457667,0.60542446,16.232708,0.75882244,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017360936597439232,83.83121624430186,-5.415127259249056,,,,,20.310165,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970946141952,83.82134077703611,-5.416303067285384,2.4720758547786112,1.1070331532452695,-0.6254278050211556,0.6783812,16.295652,0.7719021,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017360970947016064,83.81746116375908,-5.41568145642882,,,,,15.9715605,0.78958225,,"NOT_AVAILABLE",0,true,false,false,false,false,false,false,,,,,,,
3017360970954155008,83.81636933303604,-5.412659558480573,,,,,20.802914,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970954173568,83.81646842919073,-5.409393370975391,,,,,20.561693,0.65011597,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970954300032,83.81756587958095,-5.415577594545908,,,,,16.832056,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970957167616,83.82088820147541,-5.4133275475201845,,,,,20.450342,0.6972933,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970957170816,83.82066521002419,-5.417240284054534,,,,,20.724003,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970957208064,83.82150001350452,-5.417244882908639,,,,,19.952925,0.6574869,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017360970957215872,83.82107153619266,-5.413405539522239,,,,,19.738873,0.6365118,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361001006985216,83.82696597967599,-5.401941239583647,2.437887362669525,1.2800422746419233,0.7452618678179772,0.6866068,15.332566,0.8083668,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361001006988416,83.83191970296282,-5.4073940600036625,2.5354315742366555,1.3768543904186097,-0.9967024112864005,0.69597614,14.400704,0.9147949,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361005300535552,83.8158649475155,-5.407908147262443,,,,,20.236969,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005303777280,83.81721563616745,-5.407129723303261,,,,,19.498436,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005306507264,83.82530353402949,-5.400310943164196,2.448788109263586,1.2173025286718004,0.5229972642826086,0.6018127,15.96848,0.7055979,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005306552064,83.82871585237726,-5.404854211859945,2.9332898452622027,1.3707054500051603,0.40533575096373037,0.28784892,17.42663,0.62898064,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005306723072,83.82390401161928,-5.412137629231466,2.675444493980165,1.842450357528228,-0.0602891886672715,0.34236556,17.328142,0.5716696,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005313828864,83.81690074605105,-5.406643882940376,,,,,19.721155,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005313830272,83.82283707876739,-5.404822160957694,2.6341541822373795,1.595162480980601,0.1511244879848908,0.43197513,17.237757,0.5692682,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005313870592,83.82373825301954,-5.415022119416684,2.5734051253839474,1.2215599966567785,-0.20176650854249165,0.5197439,16.567236,0.67657375,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005313893760,83.81879307948131,-5.409950372349468,,,,,20.334034,0.55216503,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005313980544,83.81932483482603,-5.411209863253251,,,,,20.222462,0.671154,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005314013056,83.8263891194683,-5.401345037134328,2.8263986809687496,1.78164888302882,0.12465218236363734,0.7205981,16.295256,0.7302923,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361005314028800,83.82588729379313,-5.40841407144859,2.278749899046757,0.8162832216551571,2.502142651311587,0.43224385,17.191715,0.59297466,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005314031104,83.82619029644617,-5.410792723541898,1.6197191492277638,-0.19957290331371597,0.7036984512007611,0.50122774,17.475025,0.6269388,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005314032256,83.82423526017698,-5.4113916551509424,2.5478641037055545,1.7463866167314315,-0.340660229831267,0.7914717,18.372046,0.6181898,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316899328,83.81857970630867,-5.409257131125386,,,,,19.830715,0.09464741,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316899968,83.82004674714204,-5.41075187442728,,,,,20.38752,0.52750015,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316901120,83.81950110564217,-5.408771192372618,,,,,19.689854,1.0157585,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316903296,83.81982507284727,-5.411144568540688,,,,,20.00078,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316937216,83.8157609220254,-5.406854526392158,2.578964107503093,3.5555809712385322,1.7184863201027525,1.4672865,16.837124,0.71439934,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005316956288,83.8151633053965,-5.4073000808276825,,,,,20.465582,0.7254667,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316956416,83.81674836036834,-5.40649061617031,,,,,19.888906,0.8119755,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316968576,83.82516891560755,-5.400855394499222,,,,,17.593992,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316978176,83.82633449812424,-5.405319026839221,,,,,19.564598,0.5190687,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361005316981120,83.82660096762943,-5.407430454934524,3.9961871025610067,2.1290180345020646,-2.6426049023344635,3.1935418,16.908754,0.65039635,,"NOT_AVAILABLE",0,true,false,false,false,false,false,false,,,,,,,
3017361005316981248,83.82195779698232,-5.406724887834747,2.9023347503196675,0.3454822625025296,-0.6100588600971667,0.8887963,16.644169,0.589015,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361005316981888,83.82247009627778,-5.403868516995628,2.427896099237991,-0.09835666536540959,-1.0999798967521974,1.1611385,17.553223,0.6446848,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361005316983040,83.82425212875138,-5.408500621147814,2.288486526222966,1.4647336974120844,-2.5559847489156207,0.7406628,17.212828,0.6063509,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017364127743285376,83.81359715150082,-5.38246297049439,2.431629427810543,2.273709660397339,0.01242345615211064,1.1834528,12.754051,1.1676064,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361039666175104,83.84348317444876,-5.403742371243474,3.005614275855464,2.6936430345686744,-0.06024478426620038,0.4517231,17.830648,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361039673476224,83.84302969403024,-5.403963397985975,2.4924795558370954,1.5517026346134306,-0.5389081503320997,1.0024182,14.859428,0.7538338,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361039676491392,83.84215468168449,-5.405632750507202,1.1031046288024047,1.6509886891342846,-1.457922247483507,1.0382388,17.944786,0.668602,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017364127743286272,83.81388903465981,-5.373611049677991,,,,,17.169113,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361104086334080,83.83527050562812,-5.391611127408067,2.4387034950119495,0.5565523294611143,1.0214300086354362,1.3857468,14.633403,1.2354345,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361104086334976,83.83615317464182,-5.3981209714737055,2.6573233925851265,2.04874092976811,0.16835836892743666,0.35960743,16.117193,0.6870384,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361104086337536,83.83903255482565,-5.395948111197303,2.685365655768198,2.036067853758338,1.740792512149109,1.1356609,14.645139,0.9049921,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361108385467136,83.83714724676591,-5.389397221479073,2.621510170081607,0.6225197088830542,0.16004361928625108,0.7527668,17.050268,0.8521795,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361108385484800,83.83825046085887,-5.392540962070864,3.0870202316342117,2.665645120291848,1.5285294482511051,0.50990176,17.81231,0.6746464,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108385493888,83.84053178841582,-5.396767170129385,,,,,18.720562,0.54989815,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108385499520,83.83542418637549,-5.392016110149293,,,,,18.701,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108385508480,83.838783544252,-5.396131735856097,,,,,18.007685,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108385556352,83.82783050115701,-5.399015353415668,2.6183229321896078,1.7365716612538147,0.039344271365974695,0.55758697,17.180853,0.80352783,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361108385638272,83.83886712788075,-5.40318482455805,2.3876540273618305,1.0981944915830957,1.1218907598555223,0.8965106,15.645624,0.74594116,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361108385649024,83.83833951029818,-5.400055078048027,2.6252019808295133,2.043014595166896,-1.2522575405020426,0.429475,18.358576,0.6066818,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108392943488,83.84395477149512,-5.395467675686255,2.5044923794948803,1.8785342861098246,2.043102478262245,0.86029655,14.397565,0.93518734,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361108392946048,83.840724005802,-5.394253393927797,2.431851175099068,-0.11450894311431167,0.0956205006869722,0.77826583,16.46831,0.6999817,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361108392950016,83.84086616061991,-5.398297267424659,2.5864508005435596,1.2506704453104214,1.4804175695718786,1.1490941,12.66067,1.2133808,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361108392954112,83.8375927288572,-5.398812850413065,2.9508353357057686,2.1233021308788778,-1.080988712994235,0.49100116,17.760927,0.6393957,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108392966912,83.83172548182417,-5.399260897570211,2.619965792943785,2.2570773738290506,-1.699233674606067,0.6165452,15.940139,0.691659,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361108392968064,83.82947069363344,-5.397127267020139,2.058015404305752,4.409198823190828,-1.9223123342568758,2.2837398,14.711615,0.83943176,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361108392968192,83.83303941691992,-5.400725797996884,,,,,17.01074,0.77832985,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108393218816,83.83559786568756,-5.4058120007098625,2.781309857041483,0.6728040049460595,0.015217878341517652,0.42906037,16.747477,0.7733507,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361108393637120,83.83770561893832,-5.396945625769692,2.5234456489673147,0.43748671282297785,0.7900072258790622,3.2311814,11.744829,1.4246302,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017361108395955072,83.8411940751281,-5.398758862796972,2.671183553769447,2.2540164320519342,1.277033880849199,1.4022436,16.291075,1.2908697,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361108395974272,83.82852355266401,-5.399945544820606,,,,,20.30678,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361108395974912,83.82948618975607,-5.400402745540053,,,,,20.202997,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361138446078336,83.84102507868428,-5.385115188559208,2.6674228297845968,2.0627526272014585,1.8078418918085508,0.8867875,18.470818,0.9080086,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017361138446083456,83.84501201487478,-5.387055499579084,2.460789145054964,1.846687406697404,0.15316825476393398,0.864613,16.144857,1.054327,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017361142752675200,83.84081530502482,-5.386296574520333,2.482584609915951,1.6135076614292805,-0.19209800849469655,0.64512146,16.518913,1.2429562,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361142752677376,83.83959642620191,-5.387966123092677,2.721193031190987,1.6278671549719064,0.20364473908480596,0.634171,16.931734,1.011219,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017361142755678464,83.84011271561764,-5.390487439722097,3.212695797546228,1.9961164952167771,0.2596758896346494,1.0629656,18.604185,0.7093687,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363921584733312,83.80949283530093,-5.406854720590623,2.5825045193126637,1.2597223317909634,-0.5187376317637656,1.8535236,12.899689,1.2854776,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363925878305792,83.8087241808175,-5.405762783948462,,,,,19.947792,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363925891624320,83.81350106645851,-5.408060246074651,,,,,20.447256,0.55351543,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363925891918720,83.79856690174842,-5.405959957284108,2.1740863046707632,2.5575985299718145,0.6081528380425337,0.8172815,16.569145,0.6569662,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363925892195200,83.80802904058622,-5.407013511943602,,,,,19.472916,0.5718336,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363925892196480,83.80671490470903,-5.4071559912093345,2.483301527591757,0.9883252744423456,-2.22128149011281,0.82750976,15.201519,0.8177128,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363925892203136,83.80052296310373,-5.409382416687098,,,,,18.48357,0.5777426,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363955944478976,83.81986174575565,-5.4011780668792415,1.7407527596177805,0.13704693295491224,1.0102836624957654,2.7006907,12.91065,1.3109283,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363955944591872,83.8122213343957,-5.3913877729897655,2.171990047592252,0.2509425185280952,1.318372997995947,0.589754,16.050678,0.7519684,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363955944596224,83.81467851101038,-5.393718322604109,,,,,16.03894,0.7089195,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363955944598016,83.81646336476675,-5.397229730069477,2.21666079919588,0.5169586073499223,-1.8805522398035475,6.844031,11.971803,1.5297518,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363960237919616,83.81229137564995,-5.3942309845692735,2.3188246427957315,0.869169819219945,-0.3610677670717165,1.2190574,13.438087,0.9597578,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363960238039680,83.81355652550663,-5.405860875359924,,,,,20.252161,1.4648724,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960238504320,83.81705685755182,-5.403187503818717,2.5919420206844017,-0.7538299059379799,-0.7970452024731289,0.44238216,16.23795,0.8022604,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960240472960,83.81568908377405,-5.403188832235408,,,,,18.371796,0.9216318,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960241957760,83.81908632801694,-5.401676856930045,2.0018925489364974,0.14940972693714535,1.2150847867236372,0.62120444,15.992051,0.91998005,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960241964032,83.81434928020994,-5.395964205202515,2.719521227140626,2.871763676457185,-0.9985097031917511,0.8079315,14.883596,0.8222046,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960242772608,83.81224586950792,-5.398328735655596,,,,,17.89076,0.79031754,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960243998208,83.8248635450752,-5.398196998370096,,,,,19.578102,0.57264805,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960246048384,83.82108366427607,-5.39437666537719,2.554384676909821,0.24007784374214403,0.01402701618067826,0.6779133,15.083577,0.90170956,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960246056064,83.81668342191298,-5.39805222236744,2.315446000850616,2.877940668894919,-0.9747636903702045,0.98887086,14.035638,1.1245317,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960251327232,83.81387406771833,-5.404778873049212,,,,,20.220041,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960251335424,83.80855876626886,-5.394014280766495,2.4630853446813226,2.5564873674969903,0.9608565679020091,0.5784394,13.862302,0.91900253,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363960251388288,83.81317706401744,-5.396296897829705,2.5111332128509254,3.326775093672626,-0.4596993726907281,0.60764474,15.84747,0.7821884,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960251408640,83.81824448037594,-5.4009302529437315,2.4697160267802087,2.7732564947478506,-0.2523354556951776,1.2163177,13.208204,1.2269554,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363960251430272,83.81209088738647,-5.397700889999376,,,,,18.851357,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960251432576,83.812457660596,-5.397976484857841,,,,,17.853552,0.7830944,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960251436032,83.8150716281334,-5.400855010569228,2.5040263824693425,1.4127396335614992,-1.5682913353153367,0.9874609,13.652496,1.1320705,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960251436544,83.81205821509339,-5.403268399521597,2.5238789749555406,-0.6759640029373506,0.12118358153472052,0.44096017,16.148521,0.96615124,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960251453440,83.81731206385007,-5.402890135179153,,,,,19.533358,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960251453568,83.81267105011773,-5.398456489892905,,,,,17.65272,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960251453952,83.81314072948706,-5.398109846981447,,,,,18.461996,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960251507712,83.81555554965772,-5.389581423391546,2.4449481714844348,2.540337027761388,-0.9070583748818307,0.7988692,13.872111,0.8988962,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960251514880,83.8224454090969,-5.400073013540897,1.8048230505431846,1.1515844908802786,-1.3210999147499138,0.29963568,17.406746,0.74519825,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960251927936,83.81408574659484,-5.392604204640558,2.3692334196376335,0.4497251564919544,0.41901908252617404,0.46864626,15.996441,0.71268845,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960251929472,83.80644690973142,-5.396558836561432,,,,,19.952845,0.6410866,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960252289664,83.81401035115518,-5.390029802815901,,,,,17.635056,0.64022064,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960252857600,83.81375683140529,-5.389771006268646,,,,,17.76992,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960253005056,83.81627640669275,-5.393879717935628,,,,,16.926985,0.7346411,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960254399872,83.81445982327283,-5.40316603967883,,,,,19.53535,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960254400128,83.81176171881329,-5.396229084003181,2.0928847820711938,-0.9788045646051856,-0.5930489360000446,0.96819997,16.080534,0.77197456,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960254402560,83.81629020445422,-5.4049555642920195,1.5098294493893352,5.118427215164455,0.34819112670113633,1.5092142,17.664417,0.761569,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017363960254402688,83.81496320062159,-5.4039605559852095,,,,,18.712029,0.7286577,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960254405760,83.80834566529255,-5.400121666248335,,,,,19.444044,0.62502193,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960254450944,83.81703985598152,-5.402297640474459,,,,,19.510134,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960254458112,83.81218577545211,-5.40357645515868,1.5794244941732971,-0.21047694542624176,-0.5059167154691127,1.6188143,16.085445,0.85681915,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363960254475904,83.81688224477178,-5.3950467814390555,,,,,19.438974,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960255155584,83.80547522504575,-5.398061837813185,,,,,18.126802,0.5636282,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363960255208704,83.81582135108386,-5.390711348107488,,,,,15.843557,0.68541336,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363990304314496,83.80117083050114,-5.3966742014747995,2.0506792945254446,1.9694766711271776,-8.35666975077491E-4,3.341514,13.527704,1.1202497,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017363994598986496,83.79882604173376,-5.394551490928251,2.3546088949527797,1.2831500234813187,2.8717132665625256,0.47885254,15.937349,0.6096611,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363994602370048,83.79886700413496,-5.3976924180876305,2.2060350027112365,4.157118051840947,3.3135902124198986,0.4518693,17.153784,0.5674763,,"NOT_AVAILABLE",0,true,false,false,false,false,false,true,,,,,,,
3017363994602383616,83.79827980834148,-5.395617714705525,,,,,19.278633,0.5729437,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017363994611283840,83.79472386938706,-5.395745162995736,2.9823814399371273,1.9957288940152895,0.7402605184445672,1.6691818,11.514204,1.7473679,23.204847,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,5904.7705,3.3143,-4.1228,322.4771,2.6997,2.0945,1.1757
3017363994614283520,83.79256336111759,-5.389311810309433,2.2575560193792876,2.2161283058635597,-1.5961759766161865,0.96966964,16.507862,0.8046446,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017364024664059264,83.80603161148471,-5.394521082798664,1.9904439476233229,1.2631527077711295,-0.7003493219049304,4.276293,14.139469,0.8464956,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017364028958089088,83.80914764947872,-5.393048264760316,,,,,19.73669,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017364028960744704,83.81181175358992,-5.3877769878851645,2.712267456643581,1.3756948567616876,-2.1203456473172517,0.56679446,16.418736,0.6399288,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017364028961454080,83.81135486875695,-5.389687403471102,3.6478780163152575,1.6887604883126073,1.059551731218513,0.40500945,16.383245,0.7067499,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017364028970732160,83.80964335531756,-5.385640189205715,,,,,18.595913,0.6223068,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
3017364028970863360,83.80803014898197,-5.388932435542551,2.2757445047288054,2.119558230743812,-0.0768528954055923,0.24811743,17.460384,0.58350086,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017364028970884864,83.80999027193677,-5.392679580426604,2.3673619946075903,1.8972306233077953,-1.5673238897566792,0.7042285,13.8195505,0.87210274,,"NOT_AVAILABLE",0,false,false,false,false,false,false,true,,,,,,,
3017364028971010432,83.80250640762617,-5.395592118222918,2.5982652208516392,2.435704893152813,-1.289360178318204,0.9373533,12.155404,1.2073565,,"NOT_AVAILABLE",0,true,true,false,false,false,false,true,,,,,,,
3017364028971633792,83.80165330337742,-5.392245985750524,,,,,20.523378,,,"NOT_AVAILABLE",0,false,false,false,false,false,false,false,,,,,,,
